id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_transfert_user,sale_transfert_user,model_internal_picking,stock.group_stock_user,1,1,1,0
sale_transfert_manager,sale_transfert_manager,model_internal_picking,stock.group_stock_manager,1,1,1,1
sale_quant_user,sale_quant_user,model_stock_quant,stock.group_stock_user,1,1,1,0
sale_quant_manager,sale_quant_manager,model_stock_quant,stock.group_stock_manager,1,1,1,1
sale_transfert_line_user,sale_transfert_line_user,model_internal_picking_line,stock.group_stock_user,1,1,1,0
sale_transfert_line_manager,sale_transfert_line_manager,model_internal_picking_line,stock.group_stock_manager,1,1,1,1
sale_transfert_charges_user,sale_transfert_charges_user,model_transfert_charges,stock.group_stock_user,1,0,0,0
sale_transfert_charges_manager,sale_transfert_charges_manager,model_transfert_charges,stock.group_stock_manager,1,1,1,1
sale_charges_user,sale_charges_user,model_sale_charges,stock.group_stock_user,1,0,0,0
sale_charges_manager,sale_charges_manager,model_sale_charges,stock.group_stock_manager,1,1,1,1
reclassement_charges_user,reclassement_charges_user,model_reclassement_charges,stock.group_stock_user,1,0,0,0
reclassement_charges_manager,reclassement_charges_manager,model_reclassement_charges,stock.group_stock_manager,1,1,1,1
reclassement_user,reclassement_user,model_reclassement,stock.group_stock_user,1,1,1,0
reclassement_manager,reclassement_manager,model_reclassement,stock.group_stock_manager,1,1,1,1
reclassement_line_user,reclassement_line_user,model_reclassement_line,stock.group_stock_user,1,1,1,0
reclassement_line_manager,reclassement_line_manager,model_reclassement_line,stock.group_stock_manager,1,1,1,1
stock_partial_picking_user,stock_partial_picking_user,model_stock_partial_picking,stock.group_stock_user,1,1,1,1
stock_partial_picking_manager,stock_partial_picking_manager,model_stock_partial_picking,stock.group_stock_manager,1,1,1,1
stock_partial_picking_line_user,stock_partial_picking_line_user,model_stock_partial_picking_line,stock.group_stock_user,1,1,1,1
stock_partial_picking_line_manger,stock_partial_picking_line_manger,model_stock_partial_picking_line,stock.group_stock_manager,1,1,1,1
stock_move_charges_user,stock_move_charges_user,model_stock_move_charges,stock.group_stock_user,1,1,1,0
stock_move_charges_manager,stock_move_charges_manager,model_stock_move_charges,stock.group_stock_manager,1,1,1,1
stock_move_analysis_user,stock_move_analysis_user,model_stock_move_analysis,stock.group_stock_user,1,1,1,1
sale_analysis_report_user,sale_analysis_report_user,model_sale_analysis_report,sales_team.group_sale_salesman,1,1,1,1
purchase_order_cost_line_user,purchase_order_cost_line_user,model_purchase_order_cost_line,purchase.group_purchase_user,1,1,1,1
purchase_order_cost_user,purchase_order_cost_user,model_purchase_order_cost,purchase.group_purchase_user,1,1,1,1
product_cost_history_manager,product_cost_history_manager,model_product_cost_history,stock.group_stock_manager,1,1,1,1
product_cost_revaluation_manager,product_cost_revaluation_manager,model_product_cost_revaluation,stock.group_stock_manager,1,1,1,1
